EMB_1,EMB_2,EMB_3,EMB_4,EMB_5,EMB_6,EMB_7,EMB_8,EMB_9,EMB_10,EMB_11,EMB_12,EMB_13,EMB_14,EMB_15,EMB_16,EMB_17,EMB_18,EMB_19,EMB_20,EMB_21,EMB_22,EMB_23,EMB_24,EMB_25,EMB_26,EMB_27,EMB_28,EMB_29,EMB_30,EMB_31,EMB_32,EMB_33,EMB_34,EMB_35,EMB_36,EMB_37,EMB_38,EMB_39,EMB_40,EMB_41,EMB_42,EMB_43,EMB_44,EMB_45,EMB_46,EMB_47,EMB_48,EMB_49,EMB_50,EMB_51,EMB_52,EMB_53,EMB_54,EMB_55,EMB_56,EMB_57,EMB_58,EMB_59,EMB_60,EMB_61,EMB_62,EMB_63,EMB_64,EMB_65,EMB_66,EMB_67,EMB_68,EMB_69,EMB_70,EMB_71,EMB_72,EMB_73,EMB_74,EMB_75,EMB_76,EMB_77,EMB_78,EMB_79,EMB_80,EMB_81,EMB_82,EMB_83,EMB_84,EMB_85,EMB_86,EMB_87,EMB_88,EMB_89,EMB_90,EMB_91,EMB_92,EMB_93,EMB_94,EMB_95,EMB_96,EMB_97,EMB_98,EMB_99,EMB_100,EMB_101,EMB_102,EMB_103,EMB_104,EMB_105,EMB_106,EMB_107,EMB_108,EMB_109,EMB_110,EMB_111,EMB_112,EMB_113,EMB_114,EMB_115,EMB_116,EMB_117,EMB_118,EMB_119,EMB_120,EMB_121,EMB_122,EMB_123,EMB_124,EMB_125,EMB_126,EMB_127,EMB_128,FID,Image
0.166236,0.017031,-0.252756,0.029701,0.078135,0.029591,-0.007282,-0.033941,0.022487,0.058262,-0.118549,0.103809,-0.178828,-0.133483,0.007186,-0.065788,0.111868,0.091858,0.178615,-0.10116,-0.098689,-0.091864,-0.111377,-0.068332,-0.012285,-0.026307,-0.007745,-0.013991,-0.118446,0.143811,0.186228,0.130505,-0.012949,-0.089652,-0.140576,-0.172335,-0.02473,0.058611,0.042798,-0.045614,-0.009544,0.027757,-0.060897,0.036562,0.095832,0.089074,0.04328,0.074646,-0.042108,0.167194,-0.176454,-0.012978,0.093758,0.105366,0.136623,0.027595,-0.085526,-0.05922,0.04503,-0.052823,-0.059995,-0.034543,0.053661,0.076832,0.137182,0.067452,-0.065059,-0.000767,-0.037404,-0.04025,0.003444,-0.00348,0.0177,0.099735,-0.169541,-0.015343,-0.091315,-0.056318,0.053001,-0.018296,-0.040296,-0.079221,-0.030279,0.021458,0.109811,-0.178896,-0.072554,-0.087994,-0.047704,0.096278,-0.012185,-0.05141,-0.172892,-0.034766,-0.001662,-0.136532,0.029876,0.112014,-0.16647,-0.072384,-0.01357,0.023442,0.056477,-0.072013,-0.055235,0.068145,-0.056967,0.029076,-0.03693,-0.075192,-0.102121,0.11626,-0.073729,-0.011622,-0.053106,0.005577,-0.155615,-0.035955,0.069269,0.051042,0.042553,0.053558,0.040065,0.123804,-0.024098,-0.157619,-0.005631,-0.055442,12,./image\12
0.168253,-0.000331,-0.152248,-0.065896,0.089374,-0.033981,-0.057939,0.077359,0.054478,-0.014036,-0.023217,0.09177,-0.056739,-0.170902,0.081178,-0.079228,0.112787,0.097366,0.099288,-0.058478,-0.084741,-0.072364,-0.13774,-0.050843,-0.005376,0.03825,0.014324,0.176614,-0.221665,-0.023454,0.049363,0.218546,-0.005329,-0.099724,-0.037059,-0.057059,-0.102801,-0.110533,-0.005573,0.021313,-0.035956,-0.015439,-0.019131,-0.060237,0.090585,0.00083,0.069514,0.060996,0.02057,0.067488,-0.019977,0.008789,0.042853,-0.011743,0.180518,0.007864,-0.056637,-0.038978,0.031162,-0.126045,-0.041111,-0.063743,0.129379,0.119231,0.189329,-0.006584,-0.006183,-0.049209,0.057034,-0.070319,-0.011932,-0.114366,0.039955,0.07428,-0.147856,-0.073261,-0.096453,-0.047156,0.026153,-0.063516,0.047842,-0.09504,-0.024959,0.04998,0.131855,-0.200135,-0.032497,-0.112826,0.012341,0.146291,-0.033391,-0.026235,-0.17881,-0.010725,-0.04507,-0.043044,0.021548,0.022018,-0.149687,0.036349,-0.023496,0.048428,0.073929,-0.129033,-0.106077,0.099909,-0.071251,0.058851,-0.01649,-0.026434,-0.102006,0.179451,-0.065001,0.013866,0.121349,0.069481,-0.079183,-0.027626,0.173393,-0.034032,-0.034474,0.018958,0.032912,0.158108,0.059014,-0.167671,-0.009219,-0.08705,12,./image\12
0.12034,0.021368,-0.237525,-0.028111,-0.053469,0.164919,-0.036265,0.003121,0.00028,0.097068,-0.162945,0.124093,-0.022833,-0.14668,0.058689,-0.084116,0.056685,-0.003227,0.151778,0.00449,-0.040787,0.05998,-0.207022,0.030424,-0.023441,0.042056,0.033243,0.064716,-0.0663,-0.019648,0.15044,0.125886,0.052874,-0.175487,-0.046428,-0.067523,-0.076214,-0.105144,0.137189,-0.057055,-0.055561,0.060472,-0.075506,-0.131702,0.097708,0.041496,0.003767,0.102651,-0.039267,0.113152,-0.066198,0.035032,0.08803,0.02961,0.078929,0.105868,-0.099048,-0.090624,0.099439,-0.136031,-0.062152,-0.069472,0.038186,0.107341,0.196257,0.023135,0.098036,-0.044178,-0.071714,-0.058691,0.027146,0.009005,0.119148,0.026226,-0.068501,-0.085281,-0.038809,-0.000265,-0.025589,0.101298,-0.109377,-0.049048,-0.039137,0.070883,0.167225,-0.163715,-0.03712,-0.066278,0.005813,0.052907,0.016495,-0.014579,-0.216858,0.030543,0.006741,-0.082264,0.026417,0.035737,-0.079814,-0.035569,0.027795,0.067512,0.118136,-0.027406,-0.180573,0.058475,-0.017799,0.073943,0.134353,-0.02592,-0.047258,0.062091,-0.070929,0.088956,0.076298,0.088478,-0.034872,0.098453,0.070188,0.03198,0.06684,0.047852,0.100579,0.105739,0.011336,-0.145525,0.070034,-0.09248,12,./image\12
0.070943,-0.059742,0.031275,-0.047557,-0.001093,-0.049483,-0.010967,-0.028308,-0.031538,-0.00872,0.005585,-0.049169,0.021399,-0.166699,0.090042,-0.030407,0.144004,0.005011,-0.053762,0.077667,-0.082526,0.105786,-0.144079,0.068039,0.057598,0.119623,0.081603,0.077931,-0.024179,-0.057288,0.142198,0.085174,-0.027485,0.015277,0.083614,-0.081134,-0.07267,-0.024517,0.094411,0.039586,-0.008536,0.02687,-0.0168,-0.038392,0.00473,-0.067042,0.092321,-0.038454,0.034354,-0.043403,-0.054096,-0.030583,0.02171,-0.076919,0.099799,-0.029689,0.176314,0.038575,-0.01053,-0.188244,0.087562,-0.061964,-0.009453,0.280667,0.071506,0.076697,0.080895,-0.102763,0.051097,-0.032146,-0.062564,-0.164776,0.112723,-0.009801,-0.043477,-0.046976,-0.106496,0.00262,0.041397,-0.017856,0.018341,-0.100852,-0.015346,0.148565,0.132816,-0.107745,0.135714,-0.099224,-0.2125,0.107251,-0.010725,0.009074,-0.197417,-0.090088,0.105694,-0.088509,0.045906,0.014198,-0.036189,-0.111735,-0.101116,0.100703,-0.075048,0.094058,0.110804,0.157364,-0.053131,0.00087,-0.050444,-0.181912,-0.024359,0.048224,0.099871,0.06076,-0.001895,0.112873,-0.108866,-0.001057,0.189937,0.03159,0.056441,-0.035476,-0.07875,0.044994,0.065712,-0.213641,-0.019407,-0.067025,13,./image\13
-0.024347,-0.146515,-0.084348,-0.069535,0.0109,-0.080275,-0.077535,-0.068299,0.032887,-0.118229,0.007376,0.013076,-0.047906,-0.180366,0.061063,0.087248,0.037696,0.053877,0.057446,-0.034626,-0.044084,-0.027549,-0.212139,0.030009,0.057829,0.121691,0.06023,0.131879,-0.033267,0.029835,0.068889,0.157591,-0.08481,-0.060051,0.041384,-0.008311,-0.122638,0.090269,0.205557,0.14211,0.039691,0.084404,0.059196,-0.090821,-0.021792,0.011633,0.053907,-0.004978,-0.02001,0.037144,-0.053354,0.063037,0.161666,0.039582,0.112745,-0.01286,-0.017901,0.021697,0.060791,-0.013911,0.091814,-0.095087,-0.075367,0.146377,0.153854,0.129237,0.147698,0.009477,0.015911,-0.01223,-0.012007,-0.080086,0.018419,-0.042123,-0.108977,0.020453,-0.025588,0.142531,-0.09269,-0.033925,-0.077377,-0.123297,0.015557,0.150475,0.060593,-0.126314,0.066281,-0.110691,-0.21033,0.045587,0.18475,-0.097146,-0.150457,-0.115164,-0.04883,0.016419,-0.027618,-0.018023,-0.08769,-0.029129,-0.105367,0.07417,0.106301,-0.032772,-0.041645,0.074589,-0.081787,0.07188,-0.050699,-0.047006,0.089236,0.002051,0.073602,-0.013192,0.069142,0.059669,-0.085074,0.164786,0.073034,-0.029454,0.06977,-0.004317,0.114408,0.015681,0.08236,-0.238206,-0.027159,-0.088381,13,./image\13
-0.0556,0.033686,-0.089898,0.045578,0.063156,-0.08536,-0.020708,-0.116116,-0.012976,-0.131479,0.146308,0.055251,0.050475,-0.174627,0.054031,0.161921,0.082231,0.011047,-0.080974,0.017812,-0.090171,0.013036,-0.191356,-0.058914,-0.004773,0.010892,0.036766,0.137899,-0.005801,0.087075,0.072302,0.068957,-0.063262,0.000267,0.040846,-0.102631,0.051498,0.052453,0.207044,0.107319,0.109757,0.109433,0.045183,0.033432,-0.085372,-0.043309,0.007076,-0.0835,0.006034,0.074602,-0.044072,0.067124,0.115416,0.087502,0.097057,0.002079,0.096316,0.031978,-0.077451,-0.124002,0.063973,-0.071278,0.012827,0.160712,0.02765,0.142352,0.062656,-0.085343,-0.054482,-0.119347,0.033324,-0.037693,-0.003432,0.057951,-0.056771,0.083339,-0.010415,0.202187,0.031824,-0.029201,-0.033343,-0.029529,-0.019119,0.123623,0.070261,-0.070951,0.033776,-0.0446,-0.261964,0.025934,0.045315,-0.066999,-0.02632,-0.0531,0.00941,0.001278,0.004173,-0.054897,-0.18221,-0.188621,-0.144251,0.088065,-0.048215,-0.001571,0.051444,0.10648,-0.055715,-0.033601,-0.104221,0.023262,0.066956,0.131327,0.175109,-0.055105,-0.07367,0.086439,-0.133023,-0.009626,-0.001037,-0.009581,-0.04965,-0.067869,0.250879,-0.071362,0.044267,-0.099086,-0.025196,-0.053223,13,./image\13
0.174479,-0.129924,0.021197,-0.210714,0.034664,-0.064137,0.002865,0.093053,0.050175,-0.041259,0.036184,-0.078276,0.034127,-0.112686,-0.005662,0.056111,0.163612,-0.068851,0.117727,-0.015612,0.015014,-0.017419,-0.15203,0.101376,0.056681,0.081863,0.093806,0.044763,-0.074314,-0.054106,-0.079621,0.186826,0.088235,-0.099351,-0.052451,0.079521,-0.077584,-0.039483,-0.023552,0.047044,0.069658,-0.038031,0.00427,-0.089558,-0.009838,-0.058379,0.053514,0.053105,0.007634,0.006466,0.0158,-0.000833,0.005745,-0.098178,0.095822,-0.068959,-0.078697,-0.129284,0.127212,0.071195,-0.052459,-0.095775,0.071432,0.072542,0.107151,-0.009996,0.062889,0.023657,0.13724,0.00322,-0.118827,-0.107155,0.019453,-0.075323,-0.065093,-0.056496,-0.097624,-0.078446,0.046253,-0.139424,-0.00969,-0.075057,-0.094651,-0.044604,0.20024,-0.096778,0.01288,-0.120166,0.052021,0.197161,0.068895,0.141771,0.010689,-0.046315,-0.064551,0.022214,0.04553,0.024071,-0.191299,0.100509,0.119298,-0.022767,0.134406,-0.144255,-0.130394,0.05614,-0.084527,0.047574,-0.127857,0.022074,-0.056693,0.084776,0.05202,-0.046331,0.078197,-0.140615,-0.057622,0.036171,0.213416,-0.001953,0.023808,0.004642,-0.053984,0.156502,0.12087,-0.118735,0.03767,0.001805,14,./image\14
0.113113,-0.141717,0.057843,-0.222799,0.042333,-0.141501,-0.008462,0.093722,-0.04124,0.003678,0.097711,-0.05298,-0.060132,-0.13235,0.03692,-0.022205,0.162528,0.010349,0.030056,-0.06833,0.018824,-0.12083,-0.141647,0.001961,0.057514,0.076372,0.129666,0.15046,-0.095682,-0.069924,-0.022004,0.307492,0.046603,-0.124092,-0.046467,-0.048966,-0.043544,-0.07039,-0.021306,-0.007955,0.00822,-0.073396,0.031217,-0.077634,0.033825,0.002612,0.015492,0.011521,0.00399,0.015679,-0.0462,-0.06055,0.057495,-0.025273,0.099484,-0.027761,-0.011331,-0.049168,0.01772,-0.047399,-0.055468,-0.00406,0.040613,0.247229,0.083489,0.021467,0.049824,-0.087004,0.215574,-0.02426,-0.129327,-0.08524,0.012217,0.040249,-0.10914,-0.086151,-0.092975,-0.121078,0.07938,-0.082944,0.021986,-0.066206,-0.084691,-0.090679,0.22569,-0.154564,0.017075,-0.111626,-0.017833,0.223892,-0.04464,0.076952,-0.089685,0.003146,0.04279,-0.018635,0.067218,0.053044,-0.112071,-0.034768,0.022197,-0.028395,0.153842,-0.102504,-0.027738,0.145635,-0.030985,0.029197,-0.076318,-0.018707,-0.049791,0.083257,-0.013594,-0.005342,0.038913,0.028585,-0.0085,0.045366,0.135935,-0.016972,0.011574,0.04249,-0.020407,0.175755,0.031168,-0.098533,-0.020058,-0.01498,14,./image\14
0.185622,-0.135023,0.014937,-0.196804,0.118032,0.010136,-0.00144,0.058188,-0.010729,-0.020927,0.042511,-0.117848,-0.054325,-0.132292,-0.017051,0.05371,0.130071,0.057283,0.117702,-0.076741,0.084675,-0.002227,-0.018536,0.067423,0.16533,0.144101,0.016764,0.033408,-0.028062,-0.130342,-0.048521,0.19366,0.025638,-0.069778,-0.00615,0.007267,0.070772,0.026143,-0.049586,0.046488,0.0347,-0.070061,0.076177,-0.05272,-0.071672,0.040558,0.052661,0.016449,0.027872,0.019594,-0.08517,-0.025117,-0.002367,0.001991,0.166869,-0.015268,-0.094277,-0.102238,0.095469,0.047019,-0.069398,-0.087399,0.092228,0.097748,-0.004193,0.068969,-0.011635,0.120079,0.205132,-0.025754,-0.142596,-0.067691,-0.065228,-0.069558,-0.070115,-0.024082,-0.155337,-0.076647,0.004813,-0.059969,-0.034686,-0.106455,-0.10216,-0.008839,0.197312,-0.03819,-0.036542,-0.050749,0.092079,0.174324,0.113808,0.024279,0.039258,-0.119815,-0.007821,0.029158,0.045811,-0.031259,-0.102032,0.018971,0.074501,-0.023111,0.109545,-0.148983,-0.13078,0.008295,-0.068467,-0.030591,-0.089744,-0.029658,-0.08972,0.067512,0.067629,-0.091108,0.088191,-0.140723,-0.105532,0.076473,0.249725,-0.011983,-0.001631,0.027604,0.03423,0.157236,0.066321,-0.118256,0.097538,0.091776,14,./image\14
0.226616,-0.04818,-0.041061,-0.236525,-0.043112,-0.05536,-0.025379,0.058666,0.019586,0.015398,-0.028059,-0.060681,-0.042015,-0.157745,0.01489,0.076112,0.18068,-0.025706,0.167174,-0.109812,0.017257,-0.045655,-0.111442,0.09953,0.081387,0.089758,0.042623,0.052271,-0.039955,0.020274,-0.130917,0.20622,0.039249,-0.026226,0.029776,-0.020424,-0.009581,0.002327,-0.056521,-0.001532,0.025425,-0.027679,-0.0645,-0.008267,-0.062593,-0.04278,0.085325,0.03928,0.01134,0.003246,0.043858,-0.081848,-0.009124,-0.069086,0.123099,-0.038455,-0.026236,-0.095185,0.072753,0.019285,-0.088634,-0.111173,0.047836,0.117725,0.127311,0.0863,0.038575,0.017233,0.204503,0.022308,-0.003562,-0.107491,0.003878,-0.014775,-0.02617,-0.02194,-0.092227,-0.02892,0.033247,-0.142829,-0.04567,-0.058547,-0.062917,-0.03454,0.21689,-0.116064,0.011445,-0.197856,-0.020224,0.223954,0.07343,0.01319,-0.043392,-0.081843,-0.055866,0.044389,0.094525,0.047645,-0.204933,0.045694,-0.00568,0.002814,0.115236,-0.062415,-0.178585,0.068842,-0.118278,0.072419,-0.088738,0.054036,-0.111777,0.063373,-0.014778,-0.032723,0.031458,-0.112486,-0.028796,-0.067333,0.167092,-0.063703,0.135283,-0.003059,-0.060011,0.096892,0.050852,-0.124795,-0.015877,-0.066709,14,./image\14
0.171364,-0.078153,-0.040895,-0.18307,0.08406,-0.076245,-0.011546,0.062083,0.03945,-0.028788,-0.024425,-0.070461,-0.04781,-0.158435,0.016604,0.023565,0.170505,0.009076,0.059322,-0.095995,-0.005972,-0.029266,-0.151426,0.007377,0.059535,0.065922,0.104609,0.123076,-0.124215,0.028313,-0.002138,0.229634,0.023297,-0.031346,-0.005141,-0.064762,-0.011411,-0.050029,0.0413,0.081618,0.018557,-0.061519,-0.016552,-0.050955,0.037729,-0.032373,0.07178,-0.007949,0.074247,-0.007161,-0.119799,-0.029699,0.036243,-0.060988,0.117997,-0.028664,0.022936,-0.068755,0.077692,-0.038203,-0.101754,-0.061096,0.03341,0.194648,0.107663,0.060824,0.054186,-0.025195,0.16571,-0.102181,-0.072822,-0.094742,0.04101,-0.006988,-0.105399,-0.039578,-0.118108,-0.071689,0.074297,-0.125056,0.000679,-0.078053,-0.015441,-0.00334,0.202135,-0.138613,-0.00546,-0.114916,-0.061533,0.289726,0.018178,0.062938,-0.154796,-0.102739,-0.028878,0.013379,0.001584,0.000055,-0.144895,0.04757,0.003693,0.026127,0.045005,-0.12315,-0.096774,0.127042,-0.109598,0.025158,-0.123159,-0.068254,-0.061812,0.085582,-0.004106,-0.023588,0.102269,-0.010797,-0.056464,0.017307,0.223342,-0.004517,0.097101,0.002837,-0.043621,0.119664,0.013278,-0.170517,0.032538,-0.077947,14,./image\14
0.05549,0.025685,-0.160708,-0.052971,0.002318,0.064344,0.013225,-0.094019,-0.036945,0.130747,0.059395,0.025756,-0.116037,-0.147489,0.043528,0.090041,0.019706,-0.101687,0.023481,-0.052181,-0.033996,0.098278,-0.061356,0.119411,0.011377,0.090976,-0.001665,-0.030542,0.138764,0.033828,0.125532,-0.059591,0.010886,0.014254,0.16637,0.10002,-0.238809,0.016527,0.057294,0.012322,-0.048375,0.110763,0.010101,0.019782,-0.134933,-0.152396,-0.003618,-0.013286,-0.087545,-0.020115,0.042491,-0.000629,0.122709,-0.046078,0.000394,0.038488,0.076701,-0.001656,-0.027718,-0.248064,-0.098468,-0.103147,-0.063202,0.102009,0.132795,0.076043,0.076186,0.081009,-0.014994,0.050496,0.071913,-0.09444,0.100304,-0.059052,-0.000338,0.107056,0.049421,0.129406,-0.102756,-0.040589,-0.021148,0.038123,-0.10849,0.045904,0.098686,-0.136959,-0.000776,-0.012125,-0.09208,0.128861,0.13188,-0.011353,-0.041218,0.05107,-0.016477,-0.008229,-0.057778,0.020709,-0.073043,-0.069886,-0.115582,-0.033286,0.015331,0.059562,0.045396,-0.013234,0.05318,0.093348,0.064817,-0.08324,0.069024,0.160995,0.079969,0.14293,0.102319,0.037994,0.018277,-0.024101,0.200336,0.066773,0.124764,-0.089409,0.013628,0.021613,0.209187,-0.249121,0.041219,-0.056981,15,./image\15
0.081243,0.076803,-0.003977,0.023676,-0.031109,0.041751,0.070738,-0.206539,-0.009409,0.10055,-0.067732,-0.066861,-0.17449,-0.054677,0.011841,0.019785,0.098128,-0.11868,-0.014386,-0.074994,-0.004566,0.066594,-0.045248,0.139758,0.128423,0.091838,-0.057803,-0.015271,0.156956,0.061394,0.173441,-0.128863,-0.022032,0.057329,0.206893,0.02315,-0.116676,0.017538,0.113368,0.050402,-0.122669,0.083812,-0.132753,0.035421,-0.093554,0.012801,-0.07842,0.066349,-0.106742,-0.08547,0.133603,-0.030868,0.024885,-0.069507,-0.016821,0.154027,0.200828,-0.096599,-0.066852,-0.128706,-0.011251,-0.046656,-0.045128,0.043005,0.024992,0.110861,0.043737,0.058924,0.042815,0.045596,0.087198,-0.089472,0.138667,-0.170644,0.017449,0.104342,0.077679,0.086813,-0.078146,-0.003672,-0.022436,0.010374,-0.029023,0.072184,0.013812,-0.090543,0.091639,-0.092694,-0.031409,0.137295,0.12536,0.024251,-0.027131,0.02739,0.018402,0.022346,0.108347,0.004343,-0.053818,-0.015123,-0.069913,0.110106,-0.059399,0.047595,0.108221,-0.060361,-0.061247,0.024305,0.084418,-0.165915,-0.068371,0.049806,0.059886,-0.012117,0.065842,0.074686,-0.008067,0.125074,0.152171,-0.007005,0.137575,-0.076593,0.021156,-0.039211,0.194743,-0.179632,-0.031659,-0.078589,15,./image\15
0.035987,-0.016936,0.01111,0.026703,0.063134,0.022338,-0.000844,-0.166022,0.05217,0.129254,-0.060776,-0.070631,-0.214209,-0.071138,-0.061714,0.006456,0.121414,-0.028731,0.013022,-0.137086,0.001168,-0.023317,-0.016512,0.129457,0.09087,0.10095,-0.057065,0.023038,0.11055,-0.020896,0.147384,-0.046033,-0.05345,0.038974,0.180505,0.030782,-0.099956,0.064756,0.074617,-0.010789,-0.069282,0.042288,-0.099383,0.051459,-0.116539,-0.019727,-0.064975,0.019984,-0.116628,-0.086184,0.120223,-0.02937,-0.01164,-0.078857,0.035413,0.193012,0.181234,-0.123068,-0.054903,-0.171019,-0.015709,-0.044675,-0.019749,0.101455,-0.030447,0.164466,0.029638,0.068168,0.119521,0.029511,0.034458,-0.134828,0.097181,-0.078183,0.032654,0.131849,0.001014,0.0508,-0.107865,-0.071077,0.008008,-0.028856,-0.051657,0.090394,0.002942,-0.114912,0.123789,-0.066266,-0.060708,0.217519,0.047881,-0.051023,-0.045406,0.034331,0.004715,-0.004276,0.078234,-0.021471,-0.025636,-0.003877,-0.15714,0.154903,-0.083894,-0.065691,0.160929,-0.051351,-0.06767,0.032631,0.059002,-0.182679,-0.012866,0.119841,0.017307,-0.007793,0.034759,0.147993,-0.00649,0.055676,0.043144,-0.025034,0.076799,-0.091109,0.025587,0.022026,0.177079,-0.19593,0.006024,-0.098504,15,./image\15
0.133415,0.040515,0.007242,-0.012385,-0.007006,-0.086516,0.080439,-0.175108,-0.039077,-0.045154,-0.0043,-0.177419,-0.080427,-0.074711,-0.008067,-0.068421,0.088457,-0.044653,-0.058486,-0.102855,-0.130208,0.08424,-0.051887,0.042427,0.161045,0.063203,-0.007959,0.030423,0.016882,-0.010245,0.121398,-0.009862,-0.077508,0.03828,0.128554,-0.020465,0.023755,0.029626,0.103706,-0.007552,0.014299,0.048247,-0.043729,0.093619,0.020892,-0.044131,0.012235,-0.005874,-0.071835,-0.062774,0.012703,0.066497,-0.005046,-0.077513,-0.027211,0.135684,0.208008,0.010136,-0.109712,-0.175867,0.098018,-0.034992,-0.009339,0.16565,-0.049993,0.139441,0.017704,-0.065715,0.018301,-0.069638,0.005862,-0.134726,0.060583,-0.239298,-0.075784,0.017463,-0.117714,0.0131,0.012489,-0.129659,0.151764,0.05083,0.029694,0.179417,0.025641,-0.139513,0.088662,-0.064301,-0.045461,0.043572,-0.008414,-0.064801,-0.072401,-0.005514,0.059843,0.015198,0.063883,-0.140566,-0.050049,-0.022317,-0.052995,0.201627,-0.078071,-0.0491,0.090863,0.078463,-0.063427,0.025149,0.00375,-0.193294,-0.150803,0.109236,0.160145,-0.004239,-0.03528,0.09519,-0.121281,-0.000758,0.04204,0.019014,0.030174,-0.018127,0.093224,0.008102,0.174792,-0.169854,0.039634,-0.139842,15,./image\15
0.049775,0.054259,-0.015977,0.024648,0.007868,0.076822,0.036693,-0.227851,0.014906,0.135895,-0.047733,-0.051026,-0.163356,-0.152748,-0.028329,0.032949,0.107929,-0.13389,0.005912,-0.106404,0.070612,0.021374,-0.071835,0.132088,0.081234,0.080012,-0.047279,-0.001862,0.136085,0.046666,0.139011,-0.097017,-0.07347,0.048981,0.230965,-0.035204,-0.114428,0.020747,0.107412,0.00455,-0.116752,0.034373,-0.111226,0.07323,-0.171498,-0.007265,-0.026423,0.052698,-0.14082,-0.076962,0.082906,-0.014565,0.04557,-0.03943,0.036317,0.129244,0.186545,-0.115226,-0.068832,-0.160543,-0.061718,-0.102951,-0.015731,0.032248,-0.02395,0.154856,0.037853,0.011579,0.030349,0.030853,0.118266,-0.159902,0.099244,-0.106218,0.017983,0.165318,0.087344,0.146188,-0.07185,-0.019444,-0.006888,-0.041339,-0.056171,0.071341,0.051738,-0.099767,0.077075,-0.124139,-0.044753,0.147811,0.091701,-0.078872,-0.039046,0.020962,0.059647,0.051324,0.069707,0.001505,-0.08457,-0.077426,-0.088184,0.076889,-0.04085,0.066447,0.087194,-0.033581,-0.03511,0.02975,0.087881,-0.14275,-0.009734,0.05347,0.053056,0.008787,0.003159,0.058036,-0.0435,0.063519,0.063782,-0.012157,0.13161,-0.121003,0.020945,-0.018256,0.168325,-0.126206,0.026527,-0.091333,15,./image\15
